,t,positive,negative,neutral,total,positive(%),negative(%),neutral(%)
324,325,9.0,0.0,3.0,12.0,75.0,0.0,25.0
325,326,8.0,1.0,3.0,12.0,66.66666666666666,8.333333333333332,25.0
326,327,6.0,1.0,4.0,11.0,54.54545454545454,9.090909090909092,36.36363636363637
327,328,2.0,1.0,9.0,12.0,16.666666666666664,8.333333333333332,75.0
328,329,2.0,1.0,11.0,14.0,14.285714285714285,7.142857142857142,78.57142857142857
329,330,5.0,2.0,11.0,18.0,27.77777777777778,11.11111111111111,61.111111111111114
330,331,4.0,1.0,5.0,10.0,40.0,10.0,50.0
331,332,3.0,0.0,3.0,6.0,50.0,0.0,50.0
332,333,0.0,1.0,1.0,2.0,0.0,50.0,50.0
333,334,6.0,0.0,3.0,9.0,66.66666666666666,0.0,33.33333333333333
334,335,2.0,1.0,7.0,10.0,20.0,10.0,70.0
335,336,4.0,1.0,6.0,11.0,36.36363636363637,9.090909090909092,54.54545454545454
336,337,3.0,2.0,5.0,10.0,30.0,20.0,50.0
337,338,2.0,2.0,7.0,11.0,18.181818181818183,18.181818181818183,63.63636363636363
338,339,6.0,3.0,7.0,16.0,37.5,18.75,43.75
339,340,2.0,2.0,2.0,6.0,33.33333333333333,33.33333333333333,33.33333333333333
340,341,6.0,1.0,6.0,13.0,46.15384615384615,7.6923076923076925,46.15384615384615
341,342,6.0,0.0,5.0,11.0,54.54545454545454,0.0,45.45454545454545
342,343,3.0,0.0,4.0,7.0,42.857142857142854,0.0,57.14285714285714
343,344,7.0,2.0,5.0,14.0,50.0,14.285714285714285,35.714285714285715
344,345,5.0,0.0,3.0,8.0,62.5,0.0,37.5
345,346,6.0,1.0,4.0,11.0,54.54545454545454,9.090909090909092,36.36363636363637
346,347,3.0,1.0,1.0,5.0,60.0,20.0,20.0
347,348,2.0,0.0,2.0,4.0,50.0,0.0,50.0
348,349,2.0,1.0,4.0,7.0,28.57142857142857,14.285714285714285,57.14285714285714
349,350,6.0,0.0,2.0,8.0,75.0,0.0,25.0
350,351,2.0,0.0,5.0,7.0,28.57142857142857,0.0,71.42857142857143
351,352,3.0,0.0,3.0,6.0,50.0,0.0,50.0
352,353,2.0,0.0,1.0,3.0,66.66666666666666,0.0,33.33333333333333
353,354,1.0,0.0,0.0,1.0,100.0,0.0,0.0
354,355,5.0,0.0,0.0,5.0,100.0,0.0,0.0
355,356,4.0,1.0,2.0,7.0,57.14285714285714,14.285714285714285,28.57142857142857
356,357,5.0,2.0,3.0,10.0,50.0,20.0,30.0
357,358,1.0,0.0,1.0,2.0,50.0,0.0,50.0
358,359,3.0,0.0,4.0,7.0,42.857142857142854,0.0,57.14285714285714
359,360,3.0,0.0,2.0,5.0,60.0,0.0,40.0
360,361,4.0,0.0,1.0,5.0,80.0,0.0,20.0
361,362,0.0,1.0,1.0,2.0,0.0,50.0,50.0
362,363,2.0,1.0,4.0,7.0,28.57142857142857,14.285714285714285,57.14285714285714
363,364,3.0,0.0,0.0,3.0,100.0,0.0,0.0
364,365,3.0,0.0,1.0,4.0,75.0,0.0,25.0
365,366,3.0,0.0,0.0,3.0,100.0,0.0,0.0
366,367,2.0,0.0,4.0,6.0,33.33333333333333,0.0,66.66666666666666
367,368,3.0,0.0,4.0,7.0,42.857142857142854,0.0,57.14285714285714
368,369,4.0,2.0,5.0,11.0,36.36363636363637,18.181818181818183,45.45454545454545
369,370,0.0,2.0,3.0,5.0,0.0,40.0,60.0
370,371,1.0,1.0,1.0,3.0,33.33333333333333,33.33333333333333,33.33333333333333
371,372,1.0,0.0,0.0,1.0,100.0,0.0,0.0
372,373,1.0,1.0,1.0,3.0,33.33333333333333,33.33333333333333,33.33333333333333
373,374,3.0,1.0,0.0,4.0,75.0,25.0,0.0
374,375,0.0,0.0,3.0,3.0,0.0,0.0,100.0
375,376,6.0,0.0,2.0,8.0,75.0,0.0,25.0
376,377,4.0,0.0,1.0,5.0,80.0,0.0,20.0
377,378,1.0,0.0,0.0,1.0,100.0,0.0,0.0
378,379,0.0,1.0,0.0,1.0,0.0,100.0,0.0
379,380,1.0,1.0,0.0,2.0,50.0,50.0,0.0
380,381,1.0,0.0,0.0,1.0,100.0,0.0,0.0
381,382,0.0,1.0,2.0,3.0,0.0,33.33333333333333,66.66666666666666
382,383,2.0,0.0,2.0,4.0,50.0,0.0,50.0
383,384,2.0,0.0,1.0,3.0,66.66666666666666,0.0,33.33333333333333
384,385,3.0,0.0,1.0,4.0,75.0,0.0,25.0
385,386,3.0,0.0,1.0,4.0,75.0,0.0,25.0
386,387,2.0,0.0,1.0,3.0,66.66666666666666,0.0,33.33333333333333
387,388,0.0,0.0,0.0,0.0,,,
388,389,1.0,0.0,0.0,1.0,100.0,0.0,0.0
389,390,0.0,0.0,1.0,1.0,0.0,0.0,100.0
390,391,1.0,1.0,1.0,3.0,33.33333333333333,33.33333333333333,33.33333333333333
391,392,0.0,1.0,0.0,1.0,0.0,100.0,0.0
392,393,2.0,0.0,1.0,3.0,66.66666666666666,0.0,33.33333333333333
393,394,1.0,1.0,0.0,2.0,50.0,50.0,0.0
394,395,2.0,0.0,1.0,3.0,66.66666666666666,0.0,33.33333333333333
395,396,4.0,0.0,2.0,6.0,66.66666666666666,0.0,33.33333333333333
396,397,0.0,0.0,2.0,2.0,0.0,0.0,100.0
397,398,0.0,0.0,1.0,1.0,0.0,0.0,100.0
398,399,0.0,1.0,0.0,1.0,0.0,100.0,0.0
399,400,1.0,0.0,0.0,1.0,100.0,0.0,0.0
400,401,1.0,0.0,0.0,1.0,100.0,0.0,0.0
401,402,0.0,0.0,0.0,0.0,,,
402,403,0.0,1.0,0.0,1.0,0.0,100.0,0.0
403,404,1.0,0.0,1.0,2.0,50.0,0.0,50.0
404,405,1.0,0.0,0.0,1.0,100.0,0.0,0.0
405,406,0.0,0.0,0.0,0.0,,,
406,407,1.0,0.0,0.0,1.0,100.0,0.0,0.0
407,408,0.0,0.0,0.0,0.0,,,
408,409,0.0,0.0,0.0,0.0,,,
409,410,0.0,0.0,1.0,1.0,0.0,0.0,100.0
410,411,0.0,0.0,0.0,0.0,,,
411,412,1.0,0.0,0.0,1.0,100.0,0.0,0.0
412,413,1.0,0.0,1.0,2.0,50.0,0.0,50.0
413,414,2.0,0.0,1.0,3.0,66.66666666666666,0.0,33.33333333333333
414,415,1.0,0.0,1.0,2.0,50.0,0.0,50.0
415,416,1.0,0.0,1.0,2.0,50.0,0.0,50.0
416,417,1.0,0.0,0.0,1.0,100.0,0.0,0.0
417,418,1.0,0.0,1.0,2.0,50.0,0.0,50.0
418,419,0.0,0.0,0.0,0.0,,,
419,420,1.0,0.0,0.0,1.0,100.0,0.0,0.0
420,421,1.0,0.0,0.0,1.0,100.0,0.0,0.0
421,422,0.0,0.0,0.0,0.0,,,
422,423,1.0,0.0,0.0,1.0,100.0,0.0,0.0
423,424,0.0,0.0,0.0,0.0,,,
424,425,0.0,0.0,0.0,0.0,,,
425,426,1.0,0.0,0.0,1.0,100.0,0.0,0.0
426,427,1.0,0.0,0.0,1.0,100.0,0.0,0.0
427,428,0.0,0.0,0.0,0.0,,,
428,429,0.0,0.0,0.0,0.0,,,
429,430,0.0,0.0,0.0,0.0,,,
430,431,0.0,0.0,0.0,0.0,,,
431,432,2.0,0.0,3.0,5.0,40.0,0.0,60.0
432,433,1.0,0.0,0.0,1.0,100.0,0.0,0.0
433,434,0.0,0.0,0.0,0.0,,,
434,435,0.0,0.0,1.0,1.0,0.0,0.0,100.0
435,436,0.0,1.0,1.0,2.0,0.0,50.0,50.0
436,437,0.0,0.0,0.0,0.0,,,
437,438,0.0,0.0,0.0,0.0,,,
438,439,0.0,0.0,0.0,0.0,,,
439,440,0.0,1.0,1.0,2.0,0.0,50.0,50.0
440,441,3.0,0.0,0.0,3.0,100.0,0.0,0.0
441,442,2.0,0.0,0.0,2.0,100.0,0.0,0.0
442,443,0.0,0.0,0.0,0.0,,,
443,444,0.0,0.0,0.0,0.0,,,
444,445,0.0,1.0,0.0,1.0,0.0,100.0,0.0
445,446,3.0,1.0,0.0,4.0,75.0,25.0,0.0
446,447,0.0,0.0,0.0,0.0,,,
447,448,0.0,0.0,0.0,0.0,,,
448,449,1.0,0.0,0.0,1.0,100.0,0.0,0.0
449,450,0.0,0.0,0.0,0.0,,,
450,451,0.0,0.0,0.0,0.0,,,
451,452,1.0,0.0,2.0,3.0,33.33333333333333,0.0,66.66666666666666
452,453,0.0,0.0,2.0,2.0,0.0,0.0,100.0
453,454,0.0,0.0,0.0,0.0,,,
454,455,0.0,0.0,0.0,0.0,,,
455,456,0.0,0.0,1.0,1.0,0.0,0.0,100.0
456,457,1.0,0.0,1.0,2.0,50.0,0.0,50.0
457,458,0.0,0.0,1.0,1.0,0.0,0.0,100.0
458,459,0.0,0.0,0.0,0.0,,,
459,460,0.0,0.0,0.0,0.0,,,
460,461,2.0,0.0,2.0,4.0,50.0,0.0,50.0
461,462,0,0,0,0,,,
462,463,0,0,1,1,0.0,0.0,100.0
463,464,0,0,0,0,,,
464,465,0,0,0,0,,,
465,466,0,0,0,0,,,
466,467,0,0,1,1,0.0,0.0,100.0
467,468,0,0,1,1,0.0,0.0,100.0
468,469,0,0,0,0,,,
469,470,1,0,0,1,100.0,0.0,0.0
470,471,0,0,0,0,,,
471,472,2,0,0,2,100.0,0.0,0.0
472,473,1,0,0,1,100.0,0.0,0.0
473,474,0,0,0,0,,,
474,475,1,0,0,1,100.0,0.0,0.0
475,476,0,0,0,0,,,
476,477,1,0,1,2,50.0,0.0,50.0
477,478,1,1,3,5,20.0,20.0,60.0
478,479,0,0,0,0,,,
479,480,0,0,0,0,,,
480,481,0,0,0,0,,,
481,482,0,0,2,2,0.0,0.0,100.0
482,483,0,0,1,1,0.0,0.0,100.0
483,484,0,2,2,4,0.0,50.0,50.0
484,485,0,1,0,1,0.0,100.0,0.0
485,486,1,0,0,1,100.0,0.0,0.0
486,487,0,0,0,0,,,
487,488,1,0,0,1,100.0,0.0,0.0
488,489,0,0,0,0,,,
489,490,0,1,0,1,0.0,100.0,0.0
490,491,0,1,0,1,0.0,100.0,0.0
491,492,0,0,0,0,,,
492,493,0,0,1,1,0.0,0.0,100.0
493,494,2,0,0,2,100.0,0.0,0.0
494,495,2,0,0,2,100.0,0.0,0.0
495,496,1,0,0,1,100.0,0.0,0.0
496,497,1,0,1,2,50.0,0.0,50.0
497,498,0,0,0,0,,,
498,499,0,0,0,0,,,
499,500,0,0,0,0,,,
500,501,0,0,0,0,,,
501,502,0,1,0,1,0.0,100.0,0.0
502,503,1,1,0,2,50.0,50.0,0.0
503,504,1,0,0,1,100.0,0.0,0.0
504,505,2,0,0,2,100.0,0.0,0.0
505,506,0,1,1,2,0.0,50.0,50.0
506,507,1,1,1,3,33.33333333333333,33.33333333333333,33.33333333333333
507,508,1,0,0,1,100.0,0.0,0.0
508,509,0,1,0,1,0.0,100.0,0.0
509,510,1,1,1,3,33.33333333333333,33.33333333333333,33.33333333333333
510,511,0,0,0,0,,,
511,512,1,0,1,2,50.0,0.0,50.0
512,513,0,1,0,1,0.0,100.0,0.0
513,514,0,0,0,0,,,
514,515,0,0,0,0,,,
515,516,2,0,0,2,100.0,0.0,0.0
516,517,0,1,0,1,0.0,100.0,0.0
517,518,0,1,0,1,0.0,100.0,0.0
518,519,0,0,0,0,,,
519,520,1,0,1,2,50.0,0.0,50.0
520,521,1,0,0,1,100.0,0.0,0.0
521,522,1,0,0,1,100.0,0.0,0.0
522,523,2,0,2,4,50.0,0.0,50.0
523,524,0,0,0,0,,,
524,525,0,0,0,0,,,
525,526,2,0,0,2,100.0,0.0,0.0
526,527,1,0,0,1,100.0,0.0,0.0
527,528,0,1,0,1,0.0,100.0,0.0
528,529,0,1,0,1,0.0,100.0,0.0
529,530,1,0,0,1,100.0,0.0,0.0
530,531,0,0,0,0,,,
531,532,0,0,1,1,0.0,0.0,100.0
532,533,0,0,0,0,,,
533,534,0,0,0,0,,,
534,535,0,0,0,0,,,
535,536,1,0,0,1,100.0,0.0,0.0
